id;cd_acao_rdz;nm_empresa;setor_economico;subsetor;segmento;segmento_b3;nm_segmento_b3;cd_acao;tx_cnpj;vl_cnpj;created_at;updated_at
191;SMFT;SMART FIT;CONSUMO CÍCLICO;VIAGENS E LAZER;ATIVIDADES ESPORTIVAS;M2;"";SMFT3;07.594.978/0001-78;7594978000178;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
192;ANIM;ANIMA;CONSUMO CÍCLICO;DIVERSOS;SERVIÇOS EDUCACIONAIS;NM;"";ANIM3;09.288.252/0001-32;9288252000132;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
193;BAHI;BAHEMA;CONSUMO CÍCLICO;DIVERSOS;SERVIÇOS EDUCACIONAIS;MA;"";BAHI3;45.987.245/0001-92;45987245000192;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
194;COGN;COGNA ON;CONSUMO CÍCLICO;DIVERSOS;SERVIÇOS EDUCACIONAIS;NM;"";COGN3;02.800.026/0001-40;2800026000140;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
195;SEER;SER EDUCA;CONSUMO CÍCLICO;DIVERSOS;SERVIÇOS EDUCACIONAIS;NM;"";SEER3;04.986.320/0001-13;4986320000113;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
196;YDUQ;YDUQS PART;CONSUMO CÍCLICO;DIVERSOS;SERVIÇOS EDUCACIONAIS;NM;"";YDUQ3;08.807.432/0001-10;8807432000110;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
197;RENT;LOCALIZA;CONSUMO CÍCLICO;DIVERSOS;ALUGUEL DE CARROS;NM;"";RENT3;16.670.085/0001-55;16670085000155;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
198;LCAM;LOCAMERICA;CONSUMO CÍCLICO;DIVERSOS;ALUGUEL DE CARROS;NM;"";LCAM3;10.215.988/0001-60;10215988000160;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
199;MSRO;MAESTROLOC;CONSUMO CÍCLICO;DIVERSOS;ALUGUEL DE CARROS;M2;"";MSRO3;08.795.211/0001-70;8795211000170;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
200;MOVI;MOVIDA;CONSUMO CÍCLICO;DIVERSOS;ALUGUEL DE CARROS;NM;"";MOVI3;21.314.559/0001-66;21314559000166;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
201;UNID;UNIDAS;CONSUMO CÍCLICO;DIVERSOS;ALUGUEL DE CARROS;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
202;SMLS;SMILES;CONSUMO CÍCLICO;DIVERSOS;PROGRAMAS DE FIDELIZAÇÃO;NM;"";SMLS3;05.730.375/0001-20;5730375000120;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
203;ARZZ;AREZZO CO;CONSUMO CÍCLICO;COMÉRCIO;TECIDOS, VESTUÁRIO E CALÇADOS;NM;"";ARZZ3;16.590.234/0001-76;16590234000176;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
204;CEAB;CEA MODAS;CONSUMO CÍCLICO;COMÉRCIO;TECIDOS, VESTUÁRIO E CALÇADOS;NM;"";CEAB3;45.242.914/0001-05;45242914000105;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
205;CGRA;GRAZZIOTIN;CONSUMO CÍCLICO;COMÉRCIO;TECIDOS, VESTUÁRIO E CALÇADOS;"";"";CGRA4, CGRA3;92.012.467/0001-70;92012467000170;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
206;GUAR;GUARARAPES;CONSUMO CÍCLICO;COMÉRCIO;TECIDOS, VESTUÁRIO E CALÇADOS;"";"";GUAR3;08.402.943/0001-52;8402943000152;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
207;LLIS;LE LIS BLANC;CONSUMO CÍCLICO;COMÉRCIO;TECIDOS, VESTUÁRIO E CALÇADOS;NM;"";LLIS3;49.669.856/0001-43;49669856000143;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
208;AMAR;LOJAS MARISA;CONSUMO CÍCLICO;COMÉRCIO;TECIDOS, VESTUÁRIO E CALÇADOS;NM;"";AMAR3;61.189.288/0001-89;61189288000189;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
209;LREN;LOJAS RENNER;CONSUMO CÍCLICO;COMÉRCIO;TECIDOS, VESTUÁRIO E CALÇADOS;NM;"";LREN3;92.754.738/0001-62;92754738000162;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
210;MGLU;MAGAZ LUIZA;CONSUMO CÍCLICO;COMÉRCIO;ELETRODOMÉSTICOS;NM;"";MGLU3;47.960.950/0001-21;47960950000121;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
211;VVAR;VIAVAREJO;CONSUMO CÍCLICO;COMÉRCIO;ELETRODOMÉSTICOS;NM;"";VVAR3;33.041.260/0652-90;33041260065290;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
212;BTOW;B2W DIGITAL;CONSUMO CÍCLICO;COMÉRCIO;PRODUTOS DIVERSOS;NM;"";BTOW3;00.776.574/0001-56;776574000156;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
213;CNTO;CENTAURO;CONSUMO CÍCLICO;COMÉRCIO;PRODUTOS DIVERSOS;NM;"";CNTO3;13.217.485/0001-11;13217485000111;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
214;LAME;LOJAS AMERIC;CONSUMO CÍCLICO;COMÉRCIO;PRODUTOS DIVERSOS;N1;"";LAME3, LAME4;33.014.556/0001-96;33014556000196;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
215;SLED;SARAIVA LIVR;CONSUMO CÍCLICO;COMÉRCIO;PRODUTOS DIVERSOS;N2;"";SLED4, SLED3;60.500.139/0001-26;60500139000126;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
216;BIOM;BIOMM;SAÚDE;MEDICAMENTOS E OUTROS PRODUTOS;MEDICAMENTOS E OUTROS PRODUTOS;MA;"";BIOM3;04.752.991/0001-10;4752991000110;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
217;GBIO;BIOTOSCANA;SAÚDE;MEDICAMENTOS E OUTROS PRODUTOS;MEDICAMENTOS E OUTROS PRODUTOS;DR3;"";GBIO33;19.688.956/0001-56;19688956000156;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
218;NRTQ;NORTCQUIMICA;SAÚDE;MEDICAMENTOS E OUTROS PRODUTOS;MEDICAMENTOS E OUTROS PRODUTOS;MA;"";NRTQ3;29.950.060/0001-57;29950060000157;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
219;OFSA;OUROFINO S/A;SAÚDE;MEDICAMENTOS E OUTROS PRODUTOS;MEDICAMENTOS E OUTROS PRODUTOS;NM;"";OFSA3;20.258.278/0001-70;20258278000170;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
220;ADHM;ADVANCED-DH;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;"";"";ADHM1, ADHM3;10.345.009/0001-98;10345009000198;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
221;AALR;ALLIAR;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;"";AALR3;42.771.949/0001-35;42771949000135;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
222;DASA;DASA;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;"";"";DASA3;61.486.650/0001-83;61486650000183;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
223;FLRY;FLEURY;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;"";FLRY3;60.840.055/0001-31;60840055000131;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
224;HAPV;HAPVIDA;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;"";HAPV3;05.197.443/0001-38;5197443000138;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
225;PARD;IHPARDINI;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;"";PARD3;19.378.769/0001-76;19378769000176;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
226;GNDI;INTERMEDICA;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;"";GNDI3;19.853.511/0001-84;19853511000184;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
227;ODPV;ODONTOPREV;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;"";ODPV3;58.119.199/0001-51;58119199000151;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
228;QUAL;QUALICORP;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;"";QUAL3;11.992.680/0001-93;11992680000193;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
229;BALM;BAUMER;SAÚDE;EQUIPAMENTOS;EQUIPAMENTOS;"";"";BALM4, BALM3;61.374.161/0001-30;61374161000130;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
230;LMED;LIFEMED;SAÚDE;EQUIPAMENTOS;EQUIPAMENTOS;MA;"";LMED3;02.357.251/0001-53;2357251000153;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
231;PNVL;DIMED;SAÚDE;COMÉRCIO E DISTRIBUIÇÃO;MEDICAMENTOS E OUTROS PRODUTOS;"";"";PNVL4, PNVL3;92.665.611/0001-77;92665611000177;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
232;HYPE;HYPERA;SAÚDE;COMÉRCIO E DISTRIBUIÇÃO;MEDICAMENTOS E OUTROS PRODUTOS;NM;"";HYPE3;02.932.074/0001-91;2932074000191;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
233;PFRM;PROFARMA;SAÚDE;COMÉRCIO E DISTRIBUIÇÃO;MEDICAMENTOS E OUTROS PRODUTOS;NM;"";PFRM3;45.453.214/0001-51;45453214000151;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
234;RADL;RAIADROGASIL;SAÚDE;COMÉRCIO E DISTRIBUIÇÃO;MEDICAMENTOS E OUTROS PRODUTOS;NM;"";RADL3;61.585.865/0001-51;61585865000151;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
235;POSI;POSITIVO TEC;TECNOLOGIA DA INFORMAÇÃO;COMPUTADORES E EQUIPAMENTOS;COMPUTADORES E EQUIPAMENTOS;NM;"";POSI3;81.243.735/0001-48;81243735000148;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
236;BRQB;BRQ;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;MA;"";BRQB3;36.542.025/0001-64;36542025000164;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
237;LINX;LINX;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;"";LINX3;06.948.969/0001-75;6948969000175;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
238;LWSA;LOCAWEB;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;"";LWSA3;02.351.877/0001-52;2351877000152;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
239;QUSW;QUALITY SOFT;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;MA;"";QUSW3;35.791.391/0001-94;35791391000194;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
240;SQIA;SINQIA;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;"";SQIA3;04.065.791/0001-99;4065791000199;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
241;TOTS;TOTVS;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;"";TOTS3;53.113.791/0001-22;53113791000122;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
242;ALGT;ALGAR TELEC;COMUNICAÇÕES;TELECOMUNICAÇÕES;TELECOMUNICAÇÕES;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
243;OIBR;OI;COMUNICAÇÕES;TELECOMUNICAÇÕES;TELECOMUNICAÇÕES;N1;"";OIBR4, OIBR3;76.535.764/0001-43;76535764000143;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
244;TELB;TELEBRAS;COMUNICAÇÕES;TELECOMUNICAÇÕES;TELECOMUNICAÇÕES;"";"";TELB4, TELB3;00.336.701/0001-04;336701000104;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
245;VIVT;TELEF BRASIL;COMUNICAÇÕES;TELECOMUNICAÇÕES;TELECOMUNICAÇÕES;"";"";VIVT3, VIVT4;02.558.157/0001-62;2558157000162;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
246;TIMP;TIM PART S/A;COMUNICAÇÕES;TELECOMUNICAÇÕES;TELECOMUNICAÇÕES;NM;"";TIMP3;02.558.115/0001-21;2558115000121;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
247;CNSY;CINESYSTEM;COMUNICAÇÕES;MÍDIA;PRODUÇÃO E DIFUSÃO DE FILMES E PROGRAMAS;MA;"";CNSY3;07.437.016/0001-05;7437016000105;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
248;AESL;AES SUL;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
249;TIET;AES TIETE E;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N2;"";TIET11, TIET3, TIET4;04.128.563/0001-10;4128563000110;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
250;AFLT;AFLUENTE T;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";AFLT3;10.338.320/0001-00;10338320000100;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
251;ALUP;ALUPAR;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N2;"";ALUP11, ALUP3, ALUP4;08.364.948/0001-38;8364948000138;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
252;CBEE;AMPLA ENERG;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";CBEE3;33.050.071/0001-58;33050071000158;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
253;CPTE;CACHOEIRA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;MB;"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
254;CEBR;CEB;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";CEBR6, CEBR5, CEBR3;00.070.698/0001-11;70698000111;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
255;CEED;CEEE-D;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N1;"";CEED4, CEED3;08.467.115/0001-00;8467115000100;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
256;EEEL;CEEE-GT;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N1;"";EEEL4, EEEL3;92.715.812/0001-31;92715812000131;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
257;CLSC;CELESC;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N2;"";CLSC4, CLSC3;83.878.892/0001-55;83878892000155;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
258;GPAR;CELGPAR;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";GPAR3;08.560.444/0001-93;8560444000193;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
259;CEPE;CELPE;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";CEPE5, CEPE3;10.835.932/0001-08;10835932000108;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
260;CMIG;CEMIG;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N1;"";CMIG4, CMIG3;17.155.730/0001-64;17155730000164;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
261;CMGD;CEMIG DIST;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
262;CMGT;CEMIG GT;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
263;CESP;CESP;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N1;"";CESP6, CESP5, CESP3;60.933.603/0001-78;60933603000178;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
264;CEEB;COELBA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";CEEB3, CEEB5, CEEB6;15.139.629/0001-94;15139629000194;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
265;COCE;COELCE;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";COCE6, COCE5, COCE3;07.047.251/0001-70;7047251000170;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
266;CPLE;COPEL;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N1;"";CPLE6, CPLE5, CPLE3;76.483.817/0001-20;76483817000120;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
267;CSRN;COSERN;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";CSRN3, CSRN5, CSRN6;08.324.196/0001-81;8324196000181;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
268;CPFE;CPFL ENERGIA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NM;"";CPFE3;02.429.144/0001-93;2429144000193;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
269;CPFG;CPFL GERACAO;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
270;CPFP;CPFL PIRATIN;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
271;CPRE;CPFL RENOVAV;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NM;"";CPRE3;08.439.659/0001-50;8439659000150;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
272;EBEN;EBE;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
273;EKTR;ELEKTRO;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";EKTR3, EKTR4;02.328.280/0001-97;2328280000197;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
274;ELET;ELETROBRAS;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N1;"";ELET3, ELET5, ELET6;00.001.180/0001-26;1180000126;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
275;LIPR;ELETROPAR;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";LIPR3;01.104.937/0001-70;1104937000170;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
276;EMAE;EMAE;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";EMAE3, EMAE4;02.302.101/0001-42;2302101000142;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
277;ENBR;ENERGIAS BR;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NM;"";ENBR3;03.983.431/0001-03;3983431000103;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
278;ENGI;ENERGISA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N2;"";ENGI11, ENGI3, ENGI4;00.864.214/0001-06;864214000106;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
279;ENMT;ENERGISA MT;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";ENMT3, ENMT4;03.467.321/0001-99;3467321000199;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
280;ENER;ENERSUL;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
281;ENEV;ENEVA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NM;"";ENEV3;04.423.567/0001-21;4423567000121;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
282;EGIE;ENGIE BRASIL;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NM;"";EGIE3;02.474.103/0001-19;2474103000119;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
283;EQPA;EQTL PARA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";EQPA3, EQPA5, EQPA6, EQPA7;04.895.728/0001-80;4895728000180;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
284;EQMA;EQTLMARANHAO;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;MB;"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
285;EQTL;EQUATORIAL;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NM;"";EQTL3;03.220.438/0001-73;3220438000173;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
