id;cd_acao_rdz;nm_empresa;setor_economico;subsetor;segmento;segmento_b3;nm_segmento_b3;cd_acao;tx_cnpj;vl_cnpj;created_at;updated_at
286;ESCE;ESCELSA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
287;FGEN;FGENERGIA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
288;GEPA;GER PARANAP;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";GEPA3, GEPA4;02.998.301/0001-81;2998301000181;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
289;ITPB;ITAPEBI;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
290;LIGH;LIGHT;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
291;LIGT;LIGHT S/A;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NM;"";LIGT3;03.378.521/0001-75;3378521000175;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
292;NEOE;NEOENERGIA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NM;"";NEOE3;01.083.200/0001-18;1083200000118;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
293;OMGE;OMEGA GER;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NM;"";OMGE3;09.149.503/0001-06;9149503000106;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
294;PALF;PAUL F LUZ;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
295;PRMN;PROMAN;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;MB;"";PRMN3B;02.291.077/0001-93;2291077000193;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
296;REDE;REDE ENERGIA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";REDE3;61.584.140/0001-49;61584140000149;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
297;RNEW;RENOVA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N2;"";RNEW11, RNEW4, RNEW3;08.534.605/0001-74;8534605000174;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
298;STKF;STATKRAFT;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";STKF3;00.622.416/0001-41;622416000141;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
299;STEN;STO ANTONIO;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
300;TAEE;TAESA;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N2;"";TAEE11, TAEE3, TAEE4;07.859.971/0001-30;7859971000130;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
301;TMPE;TERMOPE;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
302;TEPE;TERM. PE III;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
303;TRPL;TRAN PAULIST;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;N1;"";TRPL3, TRPL4;02.998.611/0001-04;2998611000104;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
304;UPKP;UPTICK;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;MB;"";UPKP3B;02.162.616/0001-94;2162616000194;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
305;CASN;CASAN;UTILIDADE PÚBLICA;ÁGUA E SANEAMENTO;ÁGUA E SANEAMENTO;"";"";CASN4, CASN3;82.508.433/0001-17;82508433000117;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
306;CSMG;COPASA;UTILIDADE PÚBLICA;ÁGUA E SANEAMENTO;ÁGUA E SANEAMENTO;NM;"";CSMG3;17.281.106/0001-03;17281106000103;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
307;IGSN;IGUA SA;UTILIDADE PÚBLICA;ÁGUA E SANEAMENTO;ÁGUA E SANEAMENTO;MA;"";IGSN3;08.159.965/0001-33;8159965000133;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
308;SBSP;SABESP;UTILIDADE PÚBLICA;ÁGUA E SANEAMENTO;ÁGUA E SANEAMENTO;NM;"";SBSP3;43.776.517/0001-80;43776517000180;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
309;SAPR;SANEPAR;UTILIDADE PÚBLICA;ÁGUA E SANEAMENTO;ÁGUA E SANEAMENTO;N2;"";SAPR4, SAPR3, SAPR11;76.484.013/0001-45;76484013000145;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
310;SNST;SANESALTO;UTILIDADE PÚBLICA;ÁGUA E SANEAMENTO;ÁGUA E SANEAMENTO;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
311;CEGR;CEG;UTILIDADE PÚBLICA;GÁS;GÁS;"";"";CEGR3;33.938.119/0001-69;33938119000169;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
312;CGAS;COMGAS;UTILIDADE PÚBLICA;GÁS;GÁS;"";"";CGAS3, CGAS5;61.856.571/0001-17;61856571000117;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
313;ABCB;ABC BRASIL;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N2;"";ABCB4;28.195.667/0001-06;28195667000106;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
314;RPAD;ALFA HOLDING;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;"";"";RPAD3, RPAD5, RPAD6;17.167.396/0001-69;17167396000169;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
315;BRIV;ALFA INVEST;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;"";"";BRIV3, BRIV4;60.770.336/0001-65;60770336000165;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
316;BAZA;AMAZONIA;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;"";"";BAZA3;04.902.979/0001-44;4902979000144;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
317;BMGB;BANCO BMG;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N1;"";BMGB4;61.186.680/0001-74;61186680000174;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
318;BIDI;BANCO INTER;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N2;"";BIDI3, BIDI11, BIDI4;00.416.968/0001-01;416968000101;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
319;BPAN;BANCO PAN;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N1;"";BPAN4;59.285.411/0001-13;59285411000113;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
320;BGIP;BANESE;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;"";"";BGIP3, BGIP4;13.009.717/0001-46;13009717000146;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
321;BEES;BANESTES;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;"";"";BEES3, BEES4;28.127.603/0001-78;28127603000178;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
322;BPAR;BANPARA;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;"";"";BPAR3;04.913.711/0001-08;4913711000108;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
323;BRSR;BANRISUL;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N1;"";BRSR6, BRSR5, BRSR3;92.702.067/0001-96;92702067000196;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
324;BBDC;BRADESCO;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N1;"";BBDC4, BBDC3;60.746.948/0001-12;60746948000112;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
325;BBAS;BRASIL;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;NM;"";BBAS11, BBAS12, BBAS3;00.000.000/0001-91;191;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
326;BSLI;BRB BANCO;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;"";"";BSLI4, BSLI3;00.000.208/0001-00;208000100;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
327;BPAC;BTGP BANCO;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;"";"";BPAC11, BPAC3, BPAC5;30.306.294/0001-45;30306294000145;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
328;IDVL;INDUSVAL;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N2;"";IDVL3, IDVL4;61.024.352/0001-71;61024352000171;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
329;ITSA;ITAUSA;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N1;"";ITSA3, ITSA4;61.532.644/0001-15;61532644000115;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
330;ITUB;ITAUUNIBANCO;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N1;"";ITUB3, ITUB4;60.872.504/0001-23;60872504000123;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
331;BMEB;MERC BRASIL;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;"";"";BMEB3, BMEB4;17.184.037/0001-10;17184037000110;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
332;BMIN;MERC INVEST;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;"";"";BMIN3, BMIN4;34.169.557/0001-72;34169557000172;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
333;BNBR;NORD BRASIL;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;"";"";BNBR3;07.237.373/0001-20;7237373000120;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
334;PRBC;PARANA;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
335;PINE;PINE;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N2;"";PINE3, PINE4;62.144.175/0001-20;62144175000120;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
336;SANB;SANTANDER BR;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;"";"";SANB4, SANB3, SANB11;90.400.888/0001-42;90400888000142;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
337;CRIV;ALFA FINANC;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;SOC. CRÉDITO E FINANCIAMENTO;"";"";CRIV3, CRIV4;17.167.412/0001-13;17167412000113;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
338;FNCN;FINANSINOS;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;SOC. CRÉDITO E FINANCIAMENTO;"";"";FNCN3;91.669.747/0001-92;91669747000192;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
339;MERC;MERC FINANC;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;SOC. CRÉDITO E FINANCIAMENTO;"";"";MERC3, MERC4;33.040.601/0001-87;33040601000187;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
340;BDLS;BRADESCO LSG;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;SOC. ARRENDAMENTO MERCANTIL;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
341;BVLS;BV LEASING;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;SOC. ARRENDAMENTO MERCANTIL;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
342;DBEN;DIBENS LSG;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;SOC. ARRENDAMENTO MERCANTIL;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
343;BZRS;BRAZIL REALT;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
344;BSCS;BRAZILIAN SC;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
345;BRCS;BRC SECURIT;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
346;WTVR;BRPR 56 SEC;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
347;CBSC;CIBRASEC;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
348;ECOA;ECO SEC AGRO;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;MB;"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
349;GAFL;GAIA AGRO;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;"";"";GAFL-CRA02B0;14.876.090/0001-93;14876090000193;2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
350;GAIA;GAIA SECURIT;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;MB;"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
351;OCTS;OCTANTE SEC;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;"";"";"";"";"";2021-10-22T01:00:02.000000Z;2021-10-22T01:00:02.000000Z
352;PDGS;PDG SECURIT;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;"";"";"";"";"";2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
353;PLSC;POLO CAP SEC;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;"";"";"";"";"";2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
354;RBRA;RBCAPITALRES;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;MB;"";"";"";"";2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
355;APCS;TRUESEC;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;"";"";APCS-CRI05B0;12.130.744/0001-00;12130744000100;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
356;VERT;VERTCIASEC;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;"";"";"";"";"";2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
357;WTPI;WTORRE PIC;FINANCEIRO;SECURITIZADORAS DE RECEBÍVEIS;SECURITIZADORAS DE RECEBÍVEIS;"";"";"";"";"";2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
358;BNDP;BNDESPAR;FINANCEIRO;SERVIÇOS FINANCEIROS DIVERSOS;GESTÃO DE RECURSOS E INVESTIMENTOS;MB;"";"";"";"";2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
359;BFRE;BRAZILIAN FR;FINANCEIRO;SERVIÇOS FINANCEIROS DIVERSOS;GESTÃO DE RECURSOS E INVESTIMENTOS;"";"";"";"";"";2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
360;GPIV;GP INVEST;FINANCEIRO;SERVIÇOS FINANCEIROS DIVERSOS;GESTÃO DE RECURSOS E INVESTIMENTOS;DR3;"";GPIV33;07.857.850/0001-50;7857850000150;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
361;IDNT;IDEIASNET;FINANCEIRO;SERVIÇOS FINANCEIROS DIVERSOS;GESTÃO DE RECURSOS E INVESTIMENTOS;"";"";IDNT3;02.365.069/0001-44;2365069000144;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
362;PPLA;PPLA;FINANCEIRO;SERVIÇOS FINANCEIROS DIVERSOS;GESTÃO DE RECURSOS E INVESTIMENTOS;DR3;"";PPLA11;15.073.274/0001-88;15073274000188;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
363;B3SA;B3;FINANCEIRO;SERVIÇOS FINANCEIROS DIVERSOS;SERVIÇOS FINANCEIROS DIVERSOS;NM;"";B3SA3;09.346.601/0001-25;9346601000125;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
364;CIEL;CIELO;FINANCEIRO;SERVIÇOS FINANCEIROS DIVERSOS;SERVIÇOS FINANCEIROS DIVERSOS;NM;"";CIEL3;01.027.058/0001-91;1027058000191;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
365;BRGE;ALFA CONSORC;FINANCEIRO;PREVIDÊNCIA E SEGUROS;SEGURADORAS;"";"";BRGE11, BRGE12, BRGE3, BRGE5, BRGE6, BRGE7, BRGE8;17.193.806/0001-46;17193806000146;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
366;BBSE;BBSEGURIDADE;FINANCEIRO;PREVIDÊNCIA E SEGUROS;SEGURADORAS;NM;"";BBSE3;17.344.597/0001-94;17344597000194;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
367;IRBR;IRBBRASIL RE;FINANCEIRO;PREVIDÊNCIA E SEGUROS;SEGURADORAS;NM;"";IRBR3;33.376.989/0001-91;33376989000191;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
368;PSSA;PORTO SEGURO;FINANCEIRO;PREVIDÊNCIA E SEGUROS;SEGURADORAS;NM;"";PSSA3;02.149.205/0001-69;2149205000169;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
369;CSAB;SEG AL BAHIA;FINANCEIRO;PREVIDÊNCIA E SEGUROS;SEGURADORAS;"";"";CSAB3, CSAB4;15.144.017/0001-90;15144017000190;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
370;SULA;SUL AMERICA;FINANCEIRO;PREVIDÊNCIA E SEGUROS;SEGURADORAS;N2;"";SULA11, SULA3, SULA4;29.978.814/0001-87;29978814000187;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
371;APER;ALPER S.A.;FINANCEIRO;PREVIDÊNCIA E SEGUROS;CORRETORAS DE SEGUROS;NM;"";APER3;11.721.921/0001-60;11721921000160;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
372;WIZS;WIZ S.A.;FINANCEIRO;PREVIDÊNCIA E SEGUROS;CORRETORAS DE SEGUROS;NM;"";WIZS3;42.278.473/0001-03;42278473000103;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
373;ALSO;ALIANSCSONAE;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;NM;"";ALSO3;05.878.397/0001-32;5878397000132;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
374;BRML;BR MALLS PAR;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;NM;"";BRML3;06.977.745/0001-91;6977745000191;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
375;BRPR;BR PROPERT;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;NM;"";BRPR3;06.977.751/0001-49;6977751000149;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
376;CORR;COR RIBEIRO;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;"";"";CORR3, CORR4;15.101.405/0001-93;15101405000193;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
377;CCPR;CYRE COM-CCP;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;NM;"";CCPR3;08.801.621/0001-86;8801621000186;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
378;GSHP;GENERALSHOPP;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;NM;"";GSHP3;08.764.621/0001-53;8764621000153;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
379;HBTS;HABITASUL;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;"";"";HBTS3, HBTS5, HBTS6;87.762.563/0001-03;87762563000103;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
380;IGBR;IGB S/A;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;"";"";IGBR3;43.185.362/0001-07;43185362000107;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
381;IGTA;IGUATEMI;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;NM;"";IGTA3;51.218.147/0001-93;51218147000193;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
382;JPSA;JEREISSATI;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;"";"";JPSA3;60.543.816/0001-93;60543816000193;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
383;LOGG;LOG COM PROP;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;NM;"";LOGG3;09.041.168/0001-10;9041168000110;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
384;MNZC;MENEZES CORT;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;MB;"";MNZC3B;02.664.042/0001-52;2664042000152;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
