id;cd_acao_rdz;nm_empresa;setor_economico;subsetor;segmento;segmento_b3;nm_segmento_b3;cd_acao;tx_cnpj;vl_cnpj;created_at;updated_at
385;MULT;MULTIPLAN;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;N2;"";MULT3;07.816.890/0001-53;7816890000153;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
386;SCAR;SAO CARLOS;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;NM;"";SCAR3;29.780.061/0001-09;29780061000109;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
387;BBRK;BR BROKERS;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;INTERMEDIAÇÃO IMOBILIÁRIA;NM;"";BBRK3;08.613.550/0001-98;8613550000198;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
388;LPSB;LOPES BRASIL;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;INTERMEDIAÇÃO IMOBILIÁRIA;NM;"";LPSB3;08.078.847/0001-09;8078847000109;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
389;MOAR;MONT ARANHA;FINANCEIRO;HOLDINGS DIVERSIFICADAS;HOLDINGS DIVERSIFICADAS;"";"";MOAR3;33.102.476/0001-92;33102476000192;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
390;PEAB;PAR AL BAHIA;FINANCEIRO;HOLDINGS DIVERSIFICADAS;HOLDINGS DIVERSIFICADAS;"";"";PEAB3, PEAB4;01.938.783/0001-11;1938783000111;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
391;SPRI;SPRINGER;FINANCEIRO;HOLDINGS DIVERSIFICADAS;HOLDINGS DIVERSIFICADAS;"";"";SPRI3, SPRI5, SPRI6;92.929.520/0001-00;92929520000100;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
392;CTBA;CEPAC - CTBA;FINANCEIRO;OUTROS TÍTULOS;OUTROS TÍTULOS;MB;"";"";"";"";2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
393;MCRJ;CEPAC - MCRJ;FINANCEIRO;OUTROS TÍTULOS;OUTROS TÍTULOS;MB;"";"";"";"";2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
394;PMSP;CEPAC - PMSP;FINANCEIRO;OUTROS TÍTULOS;OUTROS TÍTULOS;MB;"";"";"";"";2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
395;QVQP;524 PARTICIP;OUTROS;OUTROS;OUTROS;MB;"";QVQP3B;01.851.771/0001-55;1851771000155;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
396;ALEF;ALEF S/A;OUTROS;OUTROS;OUTROS;MB;"";ALEF3B;02.217.319/0001-07;2217319000107;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
397;ATOM;ATOMPAR;OUTROS;OUTROS;OUTROS;"";"";ATOM3;00.359.742/0001-08;359742000108;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
398;BETP;BETAPART;OUTROS;OUTROS;OUTROS;MB;"";BETP3B;02.762.124/0001-30;2762124000130;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
399;CABI;CABINDA PART;OUTROS;OUTROS;OUTROS;MB;"";CABI3B;04.030.182/0001-02;4030182000102;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
400;CACO;CACONDE PART;OUTROS;OUTROS;OUTROS;MB;"";CACO3B;04.031.213/0001-31;4031213000131;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
401;CPTP;CAPITALPART;OUTROS;OUTROS;OUTROS;MB;"";"";"";"";2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
402;MAPT;CEMEPE;OUTROS;OUTROS;OUTROS;"";"";MAPT4, MAPT3;93.828.986/0001-73;93828986000173;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
403;CMSA;CIMS;OUTROS;OUTROS;OUTROS;"";"";CMSA3, CMSA4;00.272.185/0001-93;272185000193;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
404;OPGM;GAMA PART;OUTROS;OUTROS;OUTROS;MB;"";OPGM3B;02.796.775/0001-40;2796775000140;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
405;FIGE;INVEST BEMGE;OUTROS;OUTROS;OUTROS;"";"";FIGE3, FIGE4;01.548.981/0001-79;1548981000179;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
406;JBDU;J B DUARTE;OUTROS;OUTROS;OUTROS;"";"";JBDU3, JBDU4;60.637.238/0001-54;60637238000154;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
407;SPRT;LONGDIS;OUTROS;OUTROS;OUTROS;MB;"";"";"";"";2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
408;MGIP;MGI PARTICIP;OUTROS;OUTROS;OUTROS;"";"";"";"";"";2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
409;OPHE;OPPORT ENERG;OUTROS;OUTROS;OUTROS;MB;"";OPHE3B;02.318.346/0001-68;2318346000168;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
410;PPAR;POLPAR;OUTROS;OUTROS;OUTROS;"";"";PPAR3;59.789.545/0001-71;59789545000171;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
411;PRPT;PROMPT PART;OUTROS;OUTROS;OUTROS;MB;"";PRPT3B;02.992.449/0001-09;2992449000109;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
412;SLCT;SELECTPART;OUTROS;OUTROS;OUTROS;MB;"";SLCT3B;02.604.860/0001-60;2604860000160;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
413;OPSE;SUDESTE S/A;OUTROS;OUTROS;OUTROS;MB;"";OPSE3B;02.062.747/0001-08;2062747000108;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
414;OPTS;SUL 116 PART;OUTROS;OUTROS;OUTROS;MB;"";OPTS3B;01.957.772/0001-89;1957772000189;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
415;RRRP;3R PETROLEUM;PETRÓLEO. GÁS E BIOCOMBUSTÍVEIS;PETRÓLEO. GÁS E BIOCOMBUSTÍVEIS;EXPLORAÇÃO. REFINO E DISTRIBUIÇÃO;NM;"";RRRP3;12.091.809/0001-55;12091809000155;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
416;AERI;AERIS;BENS INDUSTRIAIS;MÁQUINAS E EQUIPAMENTOS;MÁQ. E EQUIP. INDUSTRIAIS;NM;"";AERI3;12.528.708/0001-07;12528708000107;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
417;ALLD;ALLIED;CONSUMO CÍCLICO;COMÉRCIO;ELETRODOMÉSTICOS;NM;"";ALLD3;20.247.322/0001-47;20247322000147;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
418;ALPK;ESTAPAR;BENS INDUSTRIAIS;SERVIÇOS;SERVIÇOS DIVERSOS;NM;"";ALPK3;60.537.263/0001-66;60537263000166;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
419;AVLL;ALPHAVILLE;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;"";AVLL3;16.811.931/0001-00;16811931000100;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
420;AMBP;AMBIPAR;UTILIDADE PÚBLICA;ÁGUA E SANEAMENTO;ÁGUA E SANEAMENTO;NM;"";AMBP3;12.648.266/0001-24;12648266000124;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
421;AURA;AURA 360;MATERIAIS BÁSICOS;MINERAÇÃO;MINERAIS METÁLICOS;DR3;"";AURA33;07.857.093/0001-14;7857093000114;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
422;BOAS;BOA VISTA;FINANCEIRO;SERVIÇOS FINANCEIROS DIVERSOS;SERVIÇOS FINANCEIROS DIVERSOS;NM;"";BOAS3;11.725.176/0001-27;11725176000127;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
423;CURY;CURY S/A;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;"";CURY3;08.797.760/0001-83;8797760000183;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
424;DMVF;D1000VFARMA;SAÚDE;COMÉRCIO E DISTRIBUIÇÃO;MEDICAMENTOS E OUTROS PRODUTOS;NM;"";DMVF3;12.108.897/0001-50;12108897000150;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
425;ENJU;ENJOEI;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;"";ENJU3;16.922.038/0001-51;16922038000151;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
426;SOMA;GRUPO SOMA;CONSUMO CÍCLICO;COMÉRCIO;TECIDOS, VESTUÁRIO E CALÇADOS;NM;"";SOMA3;10.285.590/0001-08;10285590000108;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
427;GMAT;GRUPO MATEUS;CONSUMO NÃO CÍCLICO;COMÉRCIO E DISTRIBUIÇÃO;ALIMENTOS;NM;"";GMAT3;24.990.777/0001-09;24990777000109;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
428;HBRE;HBR REALTY;FINANCEIRO;EXPLORAÇÃO DE IMÓVEIS;EXPLORAÇÃO DE IMÓVEIS;NM;"";HBRE3;14.785.152/0001-51;14785152000151;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
429;LAVV;LAVVI;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;"";LAVV3;26.462.693/0001-28;26462693000128;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
430;LJQQ;QUERO-QUERO;CONSUMO CÍCLICO;COMÉRCIO;PRODUTOS DIVERSOS;NM;"";LJQQ3;96.418.264/0218-02;96418264021802;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
431;CASH;MELIUZ;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;"";CASH3;14.110.585/0001-07;14110585000107;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
432;MELK;MELNICK;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;"";MELK3;12.181.987/0001-77;12181987000177;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
433;NGRD;NEOGRID;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;"";NGRD3;10.139.870/0001-08;10139870000108;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
434;PETZ;PETZ;CONSUMO CÍCLICO;COMÉRCIO;PRODUTOS DIVERSOS;NM;"";PETZ3;18.328.118/0001-09;18328118000109;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
435;PLPL;PLANOEPLANO;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;NM;"";PLPL3;24.230.275/0001-80;24230275000180;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
436;RDOR;REDE D OR;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;"";RDOR3;06.047.087/0001-39;6047087000139;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
437;ASAI;ASSAI;CONSUMO NÃO CÍCLICO;COMÉRCIO E DISTRIBUIÇÃO;ALIMENTOS;NM;"";ASAI3;06.057.223/0001-71;6057223000171;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
438;SEQL;SEQUOIA LOG;BENS INDUSTRIAIS;SERVIÇOS;SERVIÇOS DIVERSOS;NM;"";SEQL3;01.599.101/0001-93;1599101000193;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
439;SIMH;SIMPAR;FINANCEIRO;HOLDINGS DIVERSIFICADAS;HOLDINGS DIVERSIFICADAS;NM;"";SIMH3;07.415.333/0001-20;7415333000120;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
440;TIMS;TIM;COMUNICAÇÕES;TELECOMUNICAÇÕES;TELECOMUNICAÇÕES;NM;"";TIMS3;02.421.421/0001-11;2421421000111;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
441;TFCO;TRACK FIELD;CONSUMO CÍCLICO;TECIDOS, VESTUÁRIO E CALÇADOS;VESTUÁRIO;N2;"";TFCO4;59.418.806/0001-47;59418806000147;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
442;CSED;CRUZEIRO EDU;CONSUMO CÍCLICO;DIVERSOS;SERVIÇOS EDUCACIONAIS;NM;"";CSED3;62.984.091/0001-02;62984091000102;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
443;CMIN;CSNMINERACAO;MATERIAIS BÁSICOS;MINERAÇÃO;MINERAIS METÁLICOS;N2;"";CMIN3;08.902.291/0001-15;8902291000115;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
444;DESK;DESKTOP;COMUNICAÇÕES;TELECOMUNICAÇÕES;TELECOMUNICAÇÕES;NM;"";DESK3;08.170.849/0001-15;8170849000115;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
445;DOTZ;DOTZ SA;CONSUMO CÍCLICO;DIVERSOS;PROGRAMAS DE FIDELIZAÇÃO;NM;"";DOTZ3;18.174.270/0001-84;18174270000184;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
446;ELMD;ELETROMIDIA;COMUNICAÇÕES;MÍDIA;PUBLICIDADE E PROPAGANDA;NM;"";ELMD3;09.347.516/0001-81;9347516000181;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
447;POWE;FOCUS ON;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NM;"";POWE3;26.735.020/0001-02;26735020000102;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
448;G2DI;G2D INVEST;FINANCEIRO;SERVIÇOS FINANCEIROS DIVERSOS;GESTÃO DE RECURSOS E INVESTIMENTOS;DR3;"";G2DI33;38.307.135/0001-77;38307135000177;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
449;NINJ;GETNINJAS;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;"";NINJ3;14.127.813/0001-51;14127813000151;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
450;GGPS;GPS;BENS INDUSTRIAIS;SERVIÇOS;SERVIÇOS DIVERSOS;NM;"";GGPS3;09.229.201/0001-30;9229201000130;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
451;MATD;MATER DEI;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;"";MATD3;16.676.520/0001-59;16676520000159;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
452;AESB;AES BRASIL;UTILIDADE PÚBLICA;ENERGIA ELÉTRICA;ENERGIA ELÉTRICA;NM;"";AESB3;37.663.076/0001-07;37663076000107;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
453;AGXY;AGROGALAXY;CONSUMO NÃO CÍCLICO;AGROPECUÁRIA;AGRICULTURA;NM;"";AGXY3;21.240.146/0001-84;21240146000184;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
454;ARML;ARMAC;CONSUMO CÍCLICO;DIVERSOS;ALUGUEL DE CARROS;NM;"";ARML3;00.242.184/0001-04;242184000104;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
455;MODL;MODALMAIS;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N2;"";MODL3, MODL4, MODL11;30.723.886/0001-62;30723886000162;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
456;BMOB;BEMOBI TECH;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;"";BMOB3;09.042.817/0001-05;9042817000105;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
457;SOJA;BOA SAFRA;CONSUMO CÍCLICO;AGROPECUÁRIA;AGRICULTURA;NM;"";SOJA3;10.807.374/0001-77;10807374000177;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
458;BRBI;BR PARTNERS;FINANCEIRO;INTERMEDIÁRIOS FINANCEIROS;BANCOS;N2;"";BRBI11;10.739.356/0001-03;10739356000103;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
459;BRIT;BRISANET;COMUNICAÇÕES;TELECOMUNICAÇÕES;TELECOMUNICAÇÕES;NM;"";BRIT3;19.796.586/0001-70;19796586000170;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
460;CLSA;CLEARSALE;FINANCEIRO;SERVIÇOS FINANCEIROS DIVERSOS;SERVIÇOS FINANCEIROS DIVERSOS;NM;"";CLSA3;03.802.115/0001-98;3802115000198;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
461;CBAV;CBA;MATERIAIS BÁSICOS;MINERAÇÃO;MINERAIS METÁLICOS;NM;"";CBAV3;61.409.892/0001-73;61409892000173;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
462;GRAO;AGRIBRASIL;CONSUMO NÃO CÍCLICO;AGROPECUÁRIA;AGRICULTURA;MA;"";GRAO3;18.483.666/0001-03;18483666000103;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
463;IFCM;INFRACOMM;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;"";IFCM3;38.456.921/0001-36;38456921000136;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
464;INTB;INTELBRAS;TECNOLOGIA DA INFORMAÇÃO;COMPUTADORES E EQUIPAMENTOS;COMPUTADORES E EQUIPAMENTOS;NM;"";INTB3;82.901.000/0001-27;82901000000127;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
465;JALL;JALLESMACHAD;CONSUMO NÃO CÍCLICO;ALIMENTOS PROCESSADOS;AÇUCAR E ALCOOL;NM;"";JALL3;02.635.522/0001-95;2635522000195;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
466;KLAS;KALLAS;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;"";"";KLAS3;09.146.451/0001-06;9146451000106;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
467;KRSA;KORA SAUDE;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;"";KRSA3;13.270.520/0001-66;13270520000166;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
468;LVTC;WDC NETWORKS;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;"";LVTC3;05.917.486/0001-40;5917486000140;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
469;LLBI;LE BISCUIT;CONSUMO CÍCLICO;COMÉRCIO;PRODUTOS DIVERSOS;"";"";LLBI3, LLBI4;16.233.389/0001-55;16233389000155;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
470;MBLY;MOBLY;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;"";MBLY3;31.553.627/0001-01;31553627000101;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
471;MOSI;MOSAICO;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;"";MOSI3;09.083.175/0001-84;9083175000184;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
472;ESPA;ESPACOLASER;CONSUMO CÍCLICO;COMÉRCIO;PRODUTOS DIVERSOS;NM;"";ESPA3;26.659.061/0001-59;26659061000159;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
473;MLAS;MULTILASER;TECNOLOGIA DA INFORMAÇÃO;COMPUTADORES E EQUIPAMENTOS;COMPUTADORES E EQUIPAMENTOS;NM;"";MLAS3;59.717.553/0001-02;59717553000102;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
474;OPCT;OCEANPACT;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;EQUIPAMENTOS E SERVIÇOS;NM;"";OPCT3;09.114.805/0001-30;9114805000130;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
475;ONCO;ONCOCLINICAS;SAÚDE;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;SERVIÇOS MÉDICO - HOSPITALARES, ANÁLISES E DIAGNÓSTICOS;NM;"";ONCO3;12.104.241/0004-02;12104241000402;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
476;ORVR;ORIZON;UTILIDADE PÚBLICA;ÁGUA E SANEAMENTO;ÁGUA E SANEAMENTO;NM;"";ORVR3;11.421.994/0001-36;11421994000136;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
477;RECV;PETRORECSA;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS;EXPLORAÇÃO, REFINO E DISTRIBUIÇÃO;NM;"";RECV3;03.342.704/0001-30;3342704000130;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
478;RAIZ;RAIZEN;CONSUMO NÃO CÍCLICO;AGROPECUÁRIA;AGRICULTURA;N2;"";RAIZ4;33.453.598/0001-23;33453598000123;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
479;RBNS;RODOBENS;BENS INDUSTRIAIS;COMÉRCIO;MATERIAL DE TRANSPORTE;"";"";RBNS11;59.981.829/0001-65;59981829000165;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
480;TRAD;TC;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;"";TRAD3;26.345.998/0001-50;26345998000150;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
481;TEGA;TEGRA INCORP;CONSUMO CÍCLICO;CONSTRUÇÃO CIVIL;INCORPORAÇÕES;"";"";TEGA3;30.213.493/0001-09;30213493000109;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
482;LAND;TERRASANTAPA;CONSUMO NÃO CÍCLICO;AGROPECUÁRIA;AGRICULTURA;NM;"";LAND3;40.337.136/0001-06;40337136000106;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
483;TTEN;3TENTOS;CONSUMO NÃO CÍCLICO;AGROPECUÁRIA;AGRICULTURA;NM;"";TTEN3;94.813.102/0001-70;94813102000170;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
484;FIQE;UNIFIQUE;COMUNICAÇÕES;TELECOMUNICAÇÕES;TELECOMUNICAÇÕES;NM;"";FIQE3;02.255.187/0001-08;2255187000108;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
485;WEST;WESTWING;TECNOLOGIA DA INFORMAÇÃO;PROGRAMAS E SERVIÇOS;PROGRAMAS E SERVIÇOS;NM;"";WEST3;14.776.142/0001-50;14776142000150;2021-10-22T01:00:03.000000Z;2021-10-22T01:00:03.000000Z
